job title,job link,job location,salary,skills required,company name
Data Scientists Team Lead,https://wuzzuf.net/jobs/p/0g7i551BjSzq-Data-Scientists-Team-Lead-Smart-Vision-Technologies-Cairo-Egypt,"Sheraton, Cairo, Egypt ","Confidential, Competitive salary and benefits package.","['Data Science', 'Data Analysis', 'Analytics', 'Computer Science', 'Information Technology (IT)', 'SQL', 'Agile']",Smart Vision Technologies
Data Analyst Lead / Manager,https://wuzzuf.net/jobs/p/Z2oRrb24292t-Data-Analyst-Lead-Manager-WUZZUF-Cairo-Egypt,"Maadi, Cairo, Egypt ",Confidential,"['Analysis', 'business', 'Computer Engineering', 'Computer Science', 'Data Analysis', 'Engineering', 'Microsoft Excel', 'Python', 'SQL', 'Data', 'Statistical Analysis', 'Statistics', 'Business Analysis', 'Tableau', 'Power BI', 'Data visualization', 'Mathematics']",WUZZUF
Data Analyst,https://wuzzuf.net/jobs/p/wbK72hYhmTCd-Data-Analyst-United-Group-Steel-Sharqia-Egypt,"10th of Ramadan City, Sharqia, Egypt ",Confidential,"['Data Entry', 'Financial Data Analysis', 'Data Analysis', 'Microsoft Excel', 'Financial Accounting', 'Business Analysis', 'Analysis', 'Analyst', 'analytical', 'business', 'Computer Science', 'Data', 'Data Analyst', 'Economics', 'Information Technology (IT)', 'SQL', 'Statistics']",United Group Steel
Data scientist/Statistician,https://wuzzuf.net/jobs/p/TU7iwLbeRqBU-Data-scientistStatistician-COB-Solution-Cairo-Egypt,"Maadi, Cairo, Egypt ",Confidential,"['Algorithms', 'Computer Science', 'Data', 'Data Mining', 'Data Science', 'Machine Learning', 'Mathematics', 'Statistics', 'Information Technology (IT)']",COB Solution
Senior Data Modeler (Banking Experience Required),https://wuzzuf.net/jobs/p/oLYTmxxTsn8Y-Senior-Data-Modeler-Banking-Experience-Required-BBI-Consultancy-Cairo-Egypt,"Maadi, Cairo, Egypt ",Confidential,"['Computer Science', 'Database', 'Engineering', 'Python', 'SQL', 'Programming', 'Data Warehousing', 'Data Modeling', 'analytical', 'data models', 'Modeling', 'Data Engineering', 'Mysql Database', 'Cloudera', 'Database SQL Server']",BBI
Data Center Design Leader,https://wuzzuf.net/jobs/p/Z39qPIld9lfd-Data-Center-Design-Leader-Mobi-Egypt-Cairo-Egypt,"Cairo, Egypt ",Confidential,"['Design', 'Data center', 'Information Technology (IT)', 'Computer Science', 'Engineering', 'CDCDP certification', 'DCCA certification', 'Uptime Institute Certified', 'Data Center design', 'Data Center construction', 'Data Center operations and maintenance', 'CDCDP', 'DCCA', 'Uptime Certified']",Mobi Egypt
Automation and Data Integration Manager,https://wuzzuf.net/jobs/p/Zp4EPITtZocr-Automation-and-Data-Integration-Manager-BariQ-Giza-Egypt,"6th of October, Giza, Egypt ",Confidential,"['Computer Science', 'Data Management', 'Data Integration', 'Integration', 'SQL', 'Data Modeling', 'Oracle', 'BI Tools', 'Tableau', 'Power BI', 'Dundas Bi', 'CRM Administration', 'SCADA Systems', 'AVEVA', 'SAP', 'Odoo', 'Dashboards', 'PLC Optimization']",BariQ
"Data Analyst -Internship ""Alexandria""",https://wuzzuf.net/internship/eJ5MCTLO1OfU-Data-Analyst--Internship-Alexandria-Egyptian-Abrasives-Co-Alexandria-Egypt,"Alexandria, Egypt ",Confidential,"['Analysis', 'Data Analysis', 'Information Technology (IT)', 'Computer Science', 'Training', 'Communication']",Egyptian Abrasives Co.
Data Engineer,https://wuzzuf.net/jobs/p/qNomjSPCqDVm-Data-Engineer-Coformatique-Cairo-Egypt,"Cairo, Egypt ",Confidential,"['Spark', 'kafka', 'Hive', 'Computer Engineering', 'Computer Science', 'Data Modeling', 'Information Technology (IT)', 'Programming', 'SQL', 'Python', 'Troubleshooting', 'Engineering', 'Data']",Coformatique
Data Management Lead,https://wuzzuf.net/jobs/p/8l0tQm7tFrTf-Data-Management-Lead-REI-Call-Center-Alexandria-Egypt,"Alexandria, Egypt ",Confidential,"['Data Management', 'Real Estate', 'Information Technology (IT)', 'Data', 'Automation', 'Visualization', 'Database SQL Server', 'Management', 'Computer Science', 'Communication']",REI Call Center
Data Analyst,https://wuzzuf.net/jobs/p/CwBcPiNouivj-Data-Analyst-Selah-ElTelmeez-For-Publishing-printing-Cairo-Egypt,"Obour City, Cairo, Egypt ",Confidential,"['Analysis', 'analytical', 'business', 'Computer Science', 'Data Analyst', 'Reporting', 'Statistics', 'Analyst', 'Information Technology (IT)']",Selah ElTelmeez For Publishing & printing
Senior Data Engineer,https://wuzzuf.net/jobs/p/4Zf6wFHvvzze-Senior-Data-Engineer-Paymob-Solutions-Cairo-Egypt,"Maadi, Cairo, Egypt ",Confidential,"['Engineering', 'Python', 'SQL', 'Database', 'Pandas', 'Computer Science', 'Programming', 'Software Development']",Paymob Solutions
AI Data Science and Machine Learning Instructor,https://wuzzuf.net/jobs/p/z0CoEumbENY6-AI-Data-Science-and-Machine-Learning-Instructor-CLS-Learning-Solutions-Giza-Egypt,"Dokki, Giza, Egypt ",Confidential,"['Machine Learning', 'AI', 'Deep Learning', 'Data Science', 'Python', 'Natural Language Processing', 'Neural Networks', 'Training', 'Teaching']",CLS Learning Solutions
Data Analyst,https://wuzzuf.net/jobs/p/d08tp08z8vjc-Data-Analyst-Kasrawy-Group-Giza-Egypt,"Abu Rawash, Giza, Egypt ","Confidential, Monthly incentive  - Profit Share","['Communication', 'Communication skills', 'Analysis', 'Computer Science', 'Economics', 'Data Analysis', 'English', 'Information Technology (IT)']",Kasrawy Group
Data Annotation Team Lead,https://wuzzuf.net/jobs/p/A5qTdwlu96Gb-Data-Annotation-Team-Lead-Eg-Insurtech-Cairo-Egypt,"Cairo, Egypt ",Confidential,"['Computer Science', 'data labeling', 'English', 'Skills', 'Software Engineering', '#data', 'Artificial Intelligence']",Eg Insurtech
Senior Data Analyst,https://wuzzuf.net/jobs/p/l2HsysPBSUnM-Senior-Data-Analyst-Al-Ahly-capital-holding---Al-Ahly-Tamkeen-Cairo-Egypt,"Zamalek, Cairo, Egypt ",Confidential,"['Analysis', 'BI', 'Computer Science', 'Data', 'analytical', 'Information Technology (IT)', 'Reporting', 'Python', 'Statistics', 'SQL', 'Economics', 'Data Analysis']",Al Ahly capital holding
Data Analyst,https://wuzzuf.net/jobs/p/sbfNVsAYhQVm-Data-Analyst-Lecico-Egypt-Alexandria-Egypt,"Alexandria, Egypt ",Confidential,"['Analyst', 'Data Analysis', 'Information Technology (IT)', 'Science', 'English', 'Data Analyst', 'Computer Science', 'Analysis', 'Data']",Lecico Egypt
Senior Data Analyst,https://wuzzuf.net/jobs/p/pDuDzSwwSi9g-Senior-Data-Analyst-Goldentex-Sharqia-Egypt,"10th of Ramadan City, Sharqia, Egypt ",Confidential,"['BI', 'Analysis', 'Computer Science', 'Data Analysis', 'Engineering', 'Information Technology (IT)', 'Power BI', 'SQL', 'English', 'Data Analyst']",Goldentex
Data Analyst,https://wuzzuf.net/jobs/p/BzOoVQ8CU4Zp-Data-Analyst-Carina-Wear-Cairo-Egypt,"New Cairo, Cairo, Egypt ",Confidential,"['Data Analysis', 'Microsoft Power BI', 'business', 'Analysis', 'Computer Science', 'Big Data Analytics', 'Power BI', 'Visualization', 'SQL', 'Python', 'Data Warehousing', 'Data Warehouse', 'ETL Tools', 'ETL', 'DAX']",Carina Wear
Data Analyst,https://wuzzuf.net/jobs/p/L0E2Pq7S2bqQ-Data-Analyst-Options-Cairo-Egypt,"Cairo, Egypt ",16000 to 20000 EGP Per Month,"['Analysis', 'Analyst', 'Computer Science', 'Python', 'SQL', 'AWS', 'Information Technology (IT)', 'Data Analyst', 'Data Analysis', 'Marketing']",Options
BI Data Analyst,https://wuzzuf.net/jobs/p/y4g4QcDGxdQh-BI-Data-Analyst-Cairo-Egypt,"Nasr City, Cairo, Egypt ","Confidential, Competitive salary.
Comprehensive health, dental, and vision insurance.
Professional development opportunities and ongoing training.
Paid time off and holiday leave.","['Analysis', 'BI Analyst', 'Data Analyst', 'excel', 'Power BI', 'Python', 'Data Analysis', 'Information Technology (IT)', 'Computer Science', 'BI']",Confidential
Data Analyst,https://wuzzuf.net/jobs/p/JzwfRgWZxmHL-Data-Analyst-EGEC-Giza-Egypt,"Haram, Giza, Egypt ",Confidential,"['analytical', 'Analysis', 'Computer Science', 'Reporting', 'Data Analysis', 'Communication skills']",EGEC
Data Quality Analyst,https://wuzzuf.net/jobs/p/Xf9v8OKDhUnC-Data-Quality-Analyst-The-Address-Investments-for-Real-Estate-Consultancy-Cairo-Egypt,"New Cairo, Cairo, Egypt ",Confidential,"['Analysis', 'Analyst', 'Computer Science', 'Data', 'Data Analysis', 'data quality', 'Information Technology (IT)', 'Quality analyst', 'quality', 'Administration', 'business', 'Business Administration', 'Communication', 'Marketing', 'Microsoft Office', 'Real Estate', 'Research']",The Address Investments for Real Estate Consultancy
Data Collector,https://wuzzuf.net/jobs/p/Z40rIR9Q2TXQ-Data-Collector-Antolino-Impex-Trade-Cairo-Egypt,"New Cairo, Cairo, Egypt ",10000 to 15000 EGP Per Month,"['Data Collection', 'data collector', 'Raw Materials', 'Outdoor Sales', 'Sales Field']",Antolino Impex Trade
Data Scientist,https://wuzzuf.net/jobs/p/ADYmYAIdfprB-Data-Scientist-BBI-Consultancy-Cairo-Egypt,"Nasr City, Cairo, Egypt ",Confidential,"['Computer Science', 'Data Analytics', 'Data Science', 'Data', 'data scientist', 'Information Technology (IT)', 'Mathematics', 'Science', 'Python', 'Artificial Intelligence', 'AI', 'Dataiku', 'Scripting']",BBI
Data Scientist,https://wuzzuf.net/jobs/p/A1R0nwGwUvSB-Data-Scientist-Wakeb-Data-Giza-Egypt,"Mohandessin, Giza, Egypt ","Confidential, Medical Insurance","['Computer Science', 'data scientist', 'Python']",Wakeb Data
Senior SQL Database Developer,https://wuzzuf.net/jobs/p/CQWOE9E8KDSY-Senior-SQL-Database-Developer-Al-Ateeq-Software-Cairo-Egypt,"New Heliopolis, Cairo, Egypt ",Confidential,"['Computer Science', 'Information Technology (IT)', 'Database Development', 'SQL Server', 'Database', 'Software Development', 'Oracle', 'Microsoft SQL Server', 'Development', 'SQL']",Al Ateeq Software
Data Entry,https://wuzzuf.net/jobs/p/jFZYPjpViHVs-Data-Entry-Data-Science-Giza-Egypt,"Hadayek October, Giza, Egypt ",Confidential,"['Data Entry', 'Administration', 'Data', 'Database', 'excel', 'typing skills', 'Typing', 'Accounting', 'business', 'Microsoft Office']",Data Science
Oracle Database Administrator,https://wuzzuf.net/jobs/p/V63jyOgd85vl-Oracle-Database-Administrator-Al-Ahly-Momkn-for-e-payment-Cairo-Egypt,"Maadi, Cairo, Egypt ",Confidential,"['Database Administrator', 'PL/SQL', 'Administration', 'Architecture', 'Backup', 'Computer Science', 'Database', 'Information Technology (IT)', 'Oracle', 'RMAN', 'SQL', 'PL']",Al Ahly Momkn for e
Data Analyst,https://wuzzuf.net/jobs/p/YIXR0gEBWgoV-Data-Analyst-Ashtar-Tech-Cairo-Egypt,"New Capital, Cairo, Egypt ",Confidential,"['Analysis', 'Analyst', 'Computer Science', 'Data', 'Data Analysis', 'Data Analyst', 'Information Technology (IT)']",Ashtar Tech
Database Administrator,https://wuzzuf.net/jobs/p/JncYVbkmZVc5-Database-Administrator-Cairo-Egypt,"Cairo, Egypt ",Confidential,"['PostgreSQL', 'Performance Tuning', 'Database Administrator', 'Database', 'Computer Science', 'Database Design', 'Design', 'Information Technology (IT)', 'Maintenance', 'Oracle', 'RAC', 'SQL', 'SQL Server', 'Troubleshooting']",Confidential
Senior Database Admin (SQL),https://wuzzuf.net/jobs/p/YSLC5FDwruu8-Senior-Database-Admin-SQL-BI-Technologies-Cairo-Egypt,"New Cairo, Cairo, Egypt ","Confidential, Transportation, Medical Insurance, Social Insurance, Life Insurance, Retirement Plan And Profit Share","['Database Administrator', 'Information Technology (IT)', 'Computer Science', 'Database', 'SQL', 'backend', 'API', 'Backup', 'DBA', 'Programming', 'Security', 'Software Development']",BI
Oracle Database Administrator,https://wuzzuf.net/jobs/p/EIIuEhE34AGU-Oracle-Database-Administrator-Egabi-FSI-Cairo-Egypt,"Sheraton, Cairo, Egypt ",Confidential,"['Administration', 'Computer Science', 'database administration', 'Database', 'Information Technology (IT)', 'Oracle', 'OCP', 'OCA', 'Oracle Database', 'Oracle Database Administration', 'RAC', 'SQL', 'Weblogic', 'Weblogic Server', 'Banking']",Egabi FSI
Database Administrator,https://wuzzuf.net/jobs/p/2LD3tbVkUAkJ-Database-Administrator-Alexandria-Business-Association--SMEs-Project-Alexandria-Egypt,"Alexandria, Egypt ",Confidential,"['Computer Science', 'Database', 'Database Administrator', 'Information Technology (IT)', 'Oracle', 'SQL', 'Administrator']",Alexandria Business Association
Database Developer,https://wuzzuf.net/jobs/p/JF6McJZyoZyR-Database-Developer-KazaTech-Integrated-Solutions-Cairo-Egypt,"Cairo, Egypt ",Confidential,"['Database', 'Computer Science', 'Design', 'SQL Server', 'PL/SQL', 'PL', 'Information Technology (IT)', 'SQL', 'Software Development', 'Software Engineering', 'Programming']",KazaTech Integrated Solutions
Data Scientist,https://wuzzuf.net/jobs/p/g/SmixIONPX5et-Data-Scientist-Matchable-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['Python', 'Computer Science', 'Information Technology (IT)', 'SQL', 'Data Science', 'Data Scientist', 'Machine Learning', 'Data Analysis', 'Java', 'MySQL', 'Software Engineering', 'Engineering', 'Software Development', 'Statistics', 'Analysis', 'Hadoop', 'NLP', 'Naive Bayes', 'Startup', 'Database']",Matchable
Junior Data Scientist (Remote),https://wuzzuf.net/jobs/p/g/vTKLnZ3pWDNr-Junior-Data-Scientist-Remote-Kreativstorm-Tabuk-Saudi-Arabia,"Tabuk, Saudi Arabia ",Confidential,"['Computer Science', 'Python', 'Information Technology (IT)', 'SQL', 'Data Science', 'Data Analysis', 'Java', 'Machine Learning', 'Data Scientist', 'Software Development', 'Analysis', 'Engineering', 'Software Engineering', 'Hadoop', 'MySQL', 'Statistics', 'Naive Bayes', 'Startup', 'Database', 'Research']",Kreativstorm
Data Analyst,https://wuzzuf.net/jobs/p/KZEzU6kSB5X0-Data-Analyst-Royal-Lab-Cairo-Egypt,"Heliopolis, Cairo, Egypt ",Confidential,"['Data Analyst', 'Information Technology (IT)', 'Analyst']",Royal Lab
Jr. Data Scientist,https://wuzzuf.net/jobs/p/g/NLNDvRIHrDfL-Jr-Data-Scientist-DXC-Technology-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['Python', 'Computer Science', 'Information Technology (IT)', 'SQL', 'Data Science', 'Machine Learning', 'Data Scientist', 'Java', 'Data Analysis', 'Software Development', 'Engineering', 'MySQL', 'Software Engineering', 'Statistics', 'Hadoop', 'Naive Bayes', 'Startup', 'Analysis', 'Database', 'Mathematics']",DXC Technology
Remote Data Entry Position (Immediate Need),https://wuzzuf.net/jobs/p/g/GwSxnBKxb01p-Remote-Data-Entry-Position-Immediate-Need-Peknit-Legal-Management-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['computer science', 'information technology (it)', 'customer service', 'engineering', 'microsoft office', 'data entry', 'management', 'operations', 'software', 'communication skills', 'database', 'business']",Peknit Legal Management
Remote Data Entry Role (Part Time),https://wuzzuf.net/jobs/p/g/DR5uSuN9du2Z-Remote-Data-Entry-Role-Part-Time-Elitetownhires-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['computer science', 'information technology (it)', 'computer engineering', 'customer service', 'microsoft office', 'data entry', 'software', 'management', 'communication skills', 'database', 'security', 'communication']",Elitetownhires
Part Time/Full Time Remote Data Entry Clerk,https://wuzzuf.net/jobs/p/g/tbH4l5mhnFPZ-Part-TimeFull-Time-Remote-Data-Entry-Clerk-Elitetownhires-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['computer science', 'information technology (it)', 'computer engineering', 'python', 'data entry', 'microsoft office', 'communication skills', 'social media', 'software', 'media', 'computer', 'database']",Elitetownhires
Remote Data Entry Role (Entry Level),https://wuzzuf.net/jobs/p/g/w74qKh3wimY5-Remote-Data-Entry-Role-Entry-Level-Elitetownhires-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['computer science', 'information technology (it)', 'computer engineering', 'customer service', 'microsoft office', 'data entry', 'software', 'management', 'analysis', 'communication skills', 'database', 'security']",Elitetownhires
Data Entry-Full Time-Remote Work,https://wuzzuf.net/jobs/p/g/FgLy28OKEW2Y-Data-Entry-Full-Time-Remote-Work-Elitetownhires-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['information technology (it)', 'computer science', 'software development', 'computer engineering', 'microsoft office', 'data entry', 'software', 'communication skills', 'management', 'communication', 'database', 'computer']",Elitetownhires
Part-Time Remote Data Entry Position,https://wuzzuf.net/jobs/p/g/V5GActYgampr-Part-Time-Remote-Data-Entry-Position-BrightSpark-Business-Solutions-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['information technology (it)', 'computer science', 'customer service', 'computer engineering', 'microsoft office', 'data entry', 'software', 'management', 'communication skills', 'operations', 'communication', 'database']",BrightSpark Business Solutions
Data Entry Roles Remote Work (Part-Time/Full-Time),https://wuzzuf.net/jobs/p/g/T1PpLW2PfArj-Data-Entry-Roles-Remote-Work-Part-TimeFull-Time-hiretowncity-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['information technology (it)', 'computer science', 'microsoft office', 'engineering', 'data entry', 'management', 'communication skills', 'software', 'communication', 'database', 'computer', 'security']",hiretowncity
Virtual Data Quality Controller,https://wuzzuf.net/jobs/p/g/0gakKh09Xi9N-Virtual-Data-Quality-Controller-StriveNest-Kuwait-City-Kuwait,"Kuwait City, Kuwait ",Confidential,"['information technology (it)', 'computer science', 'quality control', 'engineering', 'quality', 'microsoft office', 'software', 'crm', 'data entry', 'excel', 'education', 'is']",StriveNest
Data Entry Assistant-Full Time-Remote,https://wuzzuf.net/jobs/p/g/hhy4e0D4tnOE-Data-Entry-Assistant-Full-Time-Remote-hirenationalcity-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['information technology (it)', 'computer science', 'microsoft office', 'accounting', 'data entry', 'communication skills', 'software', 'management', 'database', 'communication', 'skills', 'computer']",hirenationalcity
Work From Home Data Entry Assistant (Entry Level),https://wuzzuf.net/jobs/p/g/Gc1INrEFAN5Q-Work-From-Home-Data-Entry-Assistant-Entry-Level-BrightSpark-Business-Solutions-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['microsoft office', 'administration', 'information technology (it)', 'computer science', 'data entry', 'communication skills', 'management', 'software', 'communication', 'business', 'database', 'data']",BrightSpark Business Solutions
Part-Time Remote Data Entry Clerk,https://wuzzuf.net/jobs/p/g/IKOGH9MBhZ2q-Part-Time-Remote-Data-Entry-Clerk-BrightSpark-Business-Solutions-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['computer science', 'information technology (it)', 'customer service', 'computer engineering', 'microsoft office', 'data entry', 'communication skills', 'management', 'software', 'database', 'communication', 'data']",BrightSpark Business Solutions
Remote Data Entry Position (Immediate Need),https://wuzzuf.net/jobs/p/g/arEJ9bUQhtO6-Remote-Data-Entry-Position-Immediate-Need-Agence-LPC-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['computer science', 'information technology (it)', 'customer service', 'engineering', 'microsoft office', 'data entry', 'management', 'operations', 'software', 'communication skills', 'database', 'business']",Agence LPC
Remote Data Entry Position (Immediate Need),https://wuzzuf.net/jobs/p/g/fg85DRDhzMAV-Remote-Data-Entry-Position-Immediate-Need-The-Fascinator-Boutique-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['computer science', 'information technology (it)', 'customer service', 'engineering', 'microsoft office', 'data entry', 'management', 'operations', 'software', 'communication skills', 'database', 'business']",The Fascinator Boutique
Data Entry Role – Fully Remote,https://wuzzuf.net/jobs/p/g/agMayik4AvCs-Data-Entry-Role-–-Fully-Remote-hiretowncity-Dubai-United-Arab-Emirates,"Dubai, United Arab Emirates ",Confidential,"['computer science', 'information technology (it)', 'computer engineering', 'customer service', 'microsoft office', 'software', 'management', 'data entry', 'communication skills', 'database', 'communication', 'security']",hiretowncity
Data Entry Assistant-Full Time-Remote,https://wuzzuf.net/jobs/p/g/f9jF8bCRTbNW-Data-Entry-Assistant-Full-Time-Remote-hiretowncity-Riyadh-Saudi-Arabia,"Riyadh, Saudi Arabia ",Confidential,"['information technology (it)', 'computer science', 'microsoft office', 'accounting', 'data entry', 'communication skills', 'software', 'management', 'database', 'communication', 'skills', 'analytical']",hiretowncity
